"0","             str_detect(neighbourhood, ""Jalan Permas 2 Bahru|Persiaran Bumi Hijau Bahru|Plentong Bahru|Taman Bayu Puteri Bahru|Permas Jaya"") ~ "
"0","               ""Permas Jaya"", "
"0","             str_detect(neighbourhood, ""Jalan Persiaran Tanjung Bahru|Jalan Tampoi Bahru|Off Jalan Persiaran Tanjung Bahru|Taman Desa Tebrau Bahru|Taman Nusa Bestari Jaya Bahru|Taman Seri Setanggi Bahru|Taman Molek"") ~ "
"0","               ""Tebrau"", "
"0","             str_detect(neighbourhood, ""Kg. Sungai Danga Bahru|Jalan Skudai Off Country Garden Danga Bay Bahru|Taman D' Utama Baru Bahru|Taman Laguna Bahru Bahru"") ~ "
"0","               ""Danga Bay"", "
"0","             str_detect(neighbourhood, ""Taman Tan Sri Yacob Bahru|Bandar Selesa Jaya Bahru|Bandar Uda Utama Bahru|Perling"") ~ "
"0","               ""Bukit Indah"", "
"0","             neighbourhood == ""Bahru"" ~ ""JB Sentral"", "
"0","             str_detect(neighbourhood, ""Ampang|Desa Pandan|Pandan Indah|Pandan Jaya"") ~ ""Ampang"", "
"0","             str_detect(neighbourhood, ""Bangsar|Mid Valley City|Brickfields"") ~ ""Bangsar"", "
"0","             str_detect(neighbourhood, ""City Centre|Jalan Sultan Ismail|KL City|Bukit Bintang"") ~ ""KLCC"", "
"0","             str_detect(neighbourhood, ""Jalan Ipoh|Jalan Kuching"") ~ ""Sentul"", "
"0","             str_detect(neighbourhood, ""Pantai|Desa Petaling|Kuchai Lama"") ~ ""Taman Desa"", "
"0","             # Only one property from Damansara Heights"
"0","             str_detect(neighbourhood, ""Solaris Dutamas|Sri Hartamas|Damansara Heights|Taman Tun Dr Ismail|Damansara Perdana|Segambut"") ~ "
"0","               ""Mont Kiara"","
"0","             str_detect(neighbourhood, ""Titiwangsa"") ~ ""Setapak"", "
"0","             str_detect(neighbourhood, ""Sungai Besi"") ~ ""Cheras"", "
"0","             str_detect(neighbourhood, ""OUG"") ~ ""Bukit Jalil"", "
"0","             str_detect(neighbourhood, ""Sri Damansara|Bandar Sri Damansara|Jinjang|Bandar Menjalara|Desa ParkCity|Kota Damansara"") ~ "
"0","               ""Kepong"", "
"0","             str_detect(neighbourhood, ""Ayer Hitam|Paya Terubong"") ~ ""Ayer Itam"", "
"0","             str_detect(neighbourhood, ""Taman Melawati"") ~ ""Wangsa Maju"", "
"0","             str_detect(neighbourhood, ""Bukit Dumbar|Greenlane"") ~ ""Jelutong"", "
"0","             str_detect(neighbourhood, ""Seberang Jaya"") ~ ""Butterworth"", "
"0","             str_detect(neighbourhood, ""Sungai Nibong"") ~ ""Sungai Dua"", "
"0","             str_detect(neighbourhood, ""Balakong|Cheras|Bandar Sungai Long"") ~ ""Cheras"","
"0","             str_detect(neighbourhood, ""Bukit Bandar Jaya|Setia Alam|Bukit Jelutong|I-City|Kota Kemuning"") ~"
"0","               ""Shah Alam"","
"0","             str_detect(neighbourhood, ""Bandar Kinrara|Putra Heights|Bandar Saujana Putra"") ~ ""Puchong"", "
"0","             str_detect(neighbourhood, ""Bandar Sunway|USJ|Glenmarie"") ~ ""Subang Jaya"","
"0","             str_detect(neighbourhood, ""Damansara Damai|Subang Bestari"") ~ ""Sungai Buloh"", "
"0","             str_detect(neighbourhood, ""Pandamaran|Bandar Bukit Raja|Port Klang|Pulau Lumut"") ~ ""Klang"", "
"0","             str_detect(neighbourhood, ""SS2|Bandar Utama|Damansara Jaya"") ~ ""Petaling Jaya"", "
"0","             str_detect(neighbourhood, ""Salak Tinggi"") ~ ""Sepang"", "
"0","             str_detect(neighbourhood, ""Batu Kawan|Bukit Minyak"") ~ ""Bukit Mertajam"", "
"0","             str_detect(neighbourhood, ""Gombak"") ~ ""Batu Caves"", "
"0","             str_detect(neighbourhood, ""Kuala Langat|Jenjarom"") ~ ""Kuala Langat"", "
"0","             str_detect(neighbourhood, ""Rawang|Bukit Beruntung"") ~ ""Rawang"", "
"0","             str_detect(neighbourhood, ""Relau|Teluk Kumbar|Bayan Baru|Sungai Ara"") ~ ""Bayan Lepas"", "
"0","             str_detect(neighbourhood, ""Beranang"") ~ ""Bangi"", "
"0","             str_detect(neighbourhood, ""Serdang"") ~ ""Seri Kembangan"", "
"0","             str_detect(neighbourhood, ""Batu Uban|Bukit Jambul"") ~ ""Sungai Dua"", "
"0","             str_detect(neighbourhood, ""Pulau Tikus"") ~ ""Tanjong Tokong"", "
"0","             TRUE ~ neighbourhood"
"0","           )) |> "
"0","  mutate(metro = case_when("
"0","    neighbourhood %in% c(""Masai"", ""Austin Heights"", ""JB Sentral"", ""Skudai"", "
"0","                         ""Larkin"", ""Iskandar Puteri"", ""Permas Jaya"", ""Tebrau"", "
"0","                         ""Danga Bay"", ""Bukit Indah"", ""Gelang Patah"", "
"0","                         ""Pasir Gudang"", ""Ulu Tiram"", ""Tampoi"") ~ "
"0","      ""Johor Bahru"", "
"0","    neighbourhood %in% c(""Ampang"", ""Bangsar"", ""KLCC"", ""Sentul"", "
"0","                         ""Taman Desa"", ""Mont Kiara"", ""Setapak"", ""Taman Desa"", "
"0","                         ""Cheras"", ""Bukit Jalil"", ""Kepong"", ""Shah Alam"", "
"0","                         ""Puchong"", ""Subang Jaya"", ""Klang"", ""Sungai Buloh"", "
"0","                         ""Petaling Jaya"", ""Sepang"", ""Bangi"", ""Rawang"", "
"0","                         ""Seri Kembangan"", ""Batu Caves"", ""Cyberjaya"", "
"0","                         ""Putrajaya"", ""Kajang"", ""Dengkil"", ""Kepong"", "
"0","                         ""Klang"", ""Selayang"", ""Seri Kembangan"", ""Subang Jaya"", "
"0","                         ""Semenyih"") | "
"0","      state == ""Kuala Lumpur"" ~ "
"0","      ""Klang Valley"", "
"0","    neighbourhood %in% c(""Jelutong"", ""Butterworth"", ""Sungai Dua"", ""Bayan Lepas"", "
"0","                         ""Keramat"", ""Sungai Dua"", ""Georgetown"", ""Perai"", "
"0","                         ""Tanjong Tokong"", ""Tanjung Bungah"", ""Gelugor"", "
"0","                         ""Batu Ferringhi"", ""Simpang Ampat"", ""Bukit Mertajam"", "
"0","                         ""Ayer Itam"") ~ "
"0","      ""Penang"", "
"0","    TRUE ~ ""Other"""
"0","  ))"
"0",""
"0",""
"0",""
